Name,Slot,Type,BaseDamage,TotalDamage,CritChance,CritMultiplier,BurstDps,SustainedDps,StatusChance,Trigger,AmmoType,Magazine,MaxAmmo,FireRate,Reload,Tier
Amprex,Primary,Rifle,22,22,0.32,2.2,365.376,316.0692042,0.22,Held,Rifle,100,700,12,2.6,A
Arca Plasmor,Primary,Shotgun,600,600,0.22,1.6,747.12,571.1926606,0.28,Semi-Auto,Shotgun,10,48,1.1,2.8,A
Astilla Prime,Primary,Shotgun,100,100,0.21,1.9,514.837,378.324801,0.37,Auto,Shotgun,24,120,4.33,2,A
Baza Prime,Primary,Rifle,16,16,0.28,3,416.0832,318.6871083,0.14,Auto,Rifle,60,840,16.67,1.1,A
Corinth Prime,Primary,Shotgun,2200,2200,0.04,1.6,1502.6176,1073.144979,0.5,Semi-Auto,Shotgun,20,120,0.667,3,A
Dread,Primary,Bow,336,336,0.5,2,720,420,0.2,Charge,Sniper,1,72,1,0.7,A
Exergis,Primary,Shotgun,540,1620,0.08,1.4,1044.9,879.7767383,0.36,Semi-Auto,Shotgun,1,47,3.33,1.6,A
Fulmin,Primary,Rifle,33,33,0.28,2.4,428.58288,292.2488101,0.1,Auto,None,60,inf,9.33,3,A
Kuva Chakkhurr,Primary,Rifle,260,416,0.5,2.3,803.088,594.4396743,0.27,Semi-Auto,Sniper,11,55,1.17,3.3,A
Kuva Hek,Primary,Shotgun,87,974.4,0.23,2.1,2649.403344,1270.697047,0.13,Semi-Auto,Shotgun,4,120,2.17,2,A
Kuva Hind,Primary,Rifle,30,48,0.21,1.9,570.72,454.5557522,0.33,Auto,Rifle,90,540,10,2.3,A
Kuva Kohm,Primary,Shotgun,20,384,0.19,2.3,1996.79616,1720.805441,0.075,Auto-Spool,Shotgun,209,836,4.17,2,A
Kuva Ogris,Primary,Launcher,687,1099.2,0.09,2,1797.192,876.6790244,0.47,Semi-Auto,Sniper,3,30,1.5,2.1,A
